IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-0A66A10C (AVX512, FMA3, 15 GB RAM)
Command: /shared/home/mbxlw2/indiv_pro_iqtree/iqtree-1.6.12-Linux/bin/iqtree -s /shared/home/mbxlw2/40_populations_no_gap_align.fasta -m MFP -b 100 -redo
Seed:    77024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug  8 12:42:25 2022
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /shared/home/mbxlw2/40_populations_no_gap_align.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 41 sequences with 154812 columns, 19988 distinct patterns
40349 parsimony-informative, 30351 singleton sites, 84112 constant sites
             Gap/Ambiguity  Composition  p-value
   1  LAB_004        0.00%    failed      0.00%
   2  WOL_010       16.26%    passed     91.79%
   3  VEG_004       17.94%    passed     64.48%
   4  VAG_102       16.21%    passed     78.23%
   5  TRO_009       18.07%    passed     64.37%
   6  NC_000932.1   18.50%    passed     46.14%
   7  TET_004       16.12%    passed     83.73%
   8  SPU_009       16.12%    passed     83.73%
   9  SKN_005       16.13%    passed     74.91%
  10  SKI_004       18.01%    passed     80.45%
  11  SKF_003       17.88%    passed     79.52%
  12  scu_16        18.04%    passed     69.17%
  13  sco_1         18.00%    passed     84.79%
  14  SAL_003       16.15%    passed     78.73%
  15  rye_1         18.03%    passed     79.43%
  16  RUZ_001       17.99%    passed     71.86%
  17  ROT_007       29.32%    failed      0.51%
  18  osw_6         16.13%    passed     73.92%
  19  odn_10        16.24%    passed     86.54%
  20  nen_6         17.93%    passed     69.92%
  21  NEN_003       18.07%    passed     74.80%
  22  nei_8         17.93%    passed     66.47%
  23  MEL_002       18.06%    passed     76.54%
  24  los_2         16.26%    passed     88.73%
  25  LNL_001       17.94%    passed     72.65%
  26  KVA_010       16.25%    passed     89.84%
  27  jor_13        16.23%    passed     93.40%
  28  gre_4         16.17%    passed     86.72%
  29  ftw_5         16.22%    passed     91.45%
  30  ers_3         18.05%    passed     87.80%
  31  dar_3         18.00%    passed     84.73%
  32  cum_1         18.01%    passed     83.52%
  33  cht_3         16.13%    passed     74.92%
  34  cha_1         17.95%    passed     78.17%
  35  BRI_009       17.94%    passed     80.86%
  36  bre_1         18.00%    passed     84.59%
  37  bnk_21        16.23%    passed     92.06%
  38  bea_010       16.14%    passed     82.34%
  39  BEA_004       16.14%    passed     82.42%
  40  ALO_17        31.04%    failed      4.90%
  41  aah_3         16.22%    passed     91.77%
****  TOTAL         17.37%  3 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000645945 for long alignment

NOTE: Restoring information from model checkpoint file /shared/home/mbxlw2/40_populations_no_gap_align.fasta.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 265 MB RAM!
ModelFinder will test 286 DNA models (sample size: 154812) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 10 / LogL: -875185.572 / Time: 0h:6m:34s
Iteration 20 / LogL: -885091.366 / Time: 0h:7m:14s
Finish initializing candidate tree set (6)
Current best tree score: -875185.572 / CPU time: 185.974
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -875238.969 / Time: 0h:8m:26s (0h:20m:37s left)
Iteration 40 / LogL: -875702.489 / Time: 0h:9m:39s (0h:15m:5s left)
Iteration 50 / LogL: -875186.718 / Time: 0h:10m:54s (0h:11m:20s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -875185.501
Iteration 60 / LogL: -875186.214 / Time: 0h:12m:3s (0h:8m:22s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -875185.380
Iteration 70 / LogL: -875217.748 / Time: 0h:13m:19s (0h:5m:58s left)
Iteration 80 / LogL: -886313.837 / Time: 0h:14m:37s (0h:3m:53s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -875185.274
Iteration 90 / LogL: -877041.303 / Time: 0h:15m:44s (0h:1m:56s left)
Iteration 100 / LogL: -875221.067 / Time: 0h:16m:53s (0h:0m:10s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:17m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -875185.274
2. Current log-likelihood: -875185.241
3. Current log-likelihood: -875185.209
4. Current log-likelihood: -875185.179
5. Current log-likelihood: -875185.149
6. Current log-likelihood: -875185.119
7. Current log-likelihood: -875185.090
8. Current log-likelihood: -875185.061
9. Current log-likelihood: -875185.033
10. Current log-likelihood: -875185.005
11. Current log-likelihood: -875184.977
12. Current log-likelihood: -875184.949
13. Current log-likelihood: -875184.922
14. Current log-likelihood: -875184.895
15. Current log-likelihood: -875184.868
16. Current log-likelihood: -875184.842
17. Current log-likelihood: -875184.816
18. Current log-likelihood: -875184.790
19. Current log-likelihood: -875184.764
20. Current log-likelihood: -875184.738
21. Current log-likelihood: -875184.713
22. Current log-likelihood: -875184.688
23. Current log-likelihood: -875184.663
24. Current log-likelihood: -875184.639
25. Current log-likelihood: -875184.615
26. Current log-likelihood: -875184.591
27. Current log-likelihood: -875184.567
28. Current log-likelihood: -875184.543
29. Current log-likelihood: -875184.520
30. Current log-likelihood: -875184.497
31. Current log-likelihood: -875184.474
32. Current log-likelihood: -875184.452
33. Current log-likelihood: -875184.429
34. Current log-likelihood: -875184.407
35. Current log-likelihood: -875184.385
36. Current log-likelihood: -875184.363
37. Current log-likelihood: -875184.342
38. Current log-likelihood: -875184.320
39. Current log-likelihood: -875184.299
40. Current log-likelihood: -875184.278
41. Current log-likelihood: -875184.257
42. Current log-likelihood: -875184.237
43. Current log-likelihood: -875184.216
44. Current log-likelihood: -875184.196
45. Current log-likelihood: -875184.176
46. Current log-likelihood: -875184.157
47. Current log-likelihood: -875184.137
48. Current log-likelihood: -875184.118
49. Current log-likelihood: -875184.098
50. Current log-likelihood: -875184.079
51. Current log-likelihood: -875184.061
52. Current log-likelihood: -875184.042
53. Current log-likelihood: -875184.024
54. Current log-likelihood: -875184.005
55. Current log-likelihood: -875183.987
56. Current log-likelihood: -875183.969
57. Current log-likelihood: -875183.951
58. Current log-likelihood: -875183.934
59. Current log-likelihood: -875183.916
60. Current log-likelihood: -875183.899
61. Current log-likelihood: -875183.882
62. Current log-likelihood: -875183.865
63. Current log-likelihood: -875183.848
64. Current log-likelihood: -875183.832
65. Current log-likelihood: -875183.815
66. Current log-likelihood: -875183.799
67. Current log-likelihood: -875183.783
68. Current log-likelihood: -875183.767
69. Current log-likelihood: -875183.751
70. Current log-likelihood: -875183.736
71. Current log-likelihood: -875183.720
72. Current log-likelihood: -875183.705
73. Current log-likelihood: -875183.689
74. Current log-likelihood: -875183.674
75. Current log-likelihood: -875183.659
76. Current log-likelihood: -875183.645
77. Current log-likelihood: -875183.630
78. Current log-likelihood: -875183.616
79. Current log-likelihood: -875183.601
80. Current log-likelihood: -875183.587
81. Current log-likelihood: -875183.573
82. Current log-likelihood: -875183.559
83. Current log-likelihood: -875183.545
84. Current log-likelihood: -875183.531
85. Current log-likelihood: -875183.518
86. Current log-likelihood: -875183.504
87. Current log-likelihood: -875183.491
88. Current log-likelihood: -875183.478
89. Current log-likelihood: -875183.465
90. Current log-likelihood: -875183.452
91. Current log-likelihood: -875183.439
92. Current log-likelihood: -875183.427
93. Current log-likelihood: -875183.414
94. Current log-likelihood: -875183.402
95. Current log-likelihood: -875183.389
96. Current log-likelihood: -875183.377
97. Current log-likelihood: -875183.365
98. Current log-likelihood: -875183.353
99. Current log-likelihood: -875183.341
Optimal log-likelihood: -875183.341
Rate parameters:  A-C: 1.04948  A-G: 2.24510  A-T: 1.21123  C-G: 0.91504  C-T: 2.24510  G-T: 1.00000
Base frequencies:  A: 0.316  C: 0.181  G: 0.179  T: 0.323
Site proportion and rates:  (0.538,0.061) (0.001,0.192) (0.069,1.246) (0.049,1.247) (0.003,1.247) (0.082,1.247) (0.054,1.247) (0.032,1.247) (0.089,1.247) (0.083,5.994)
Parameters optimization took 99 rounds (144.956 sec)
BEST SCORE FOUND : -875183.341
Total tree length: 2.157

Total number of iterations: 102
CPU time used for tree search: 775.067 sec (0h:12m:55s)
Wall-clock time used for tree search: 776.161 sec (0h:12m:56s)
Total CPU time used: 1168.466 sec (0h:19m:28s)
Total wall-clock time used: 1170.128 sec (0h:19m:30s)

===> START BOOTSTRAP REPLICATE NUMBER 9

Creating bootstrap alignment (seed: 77032)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.128 seconds

NOTE: 188 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -915915.592
2. Current log-likelihood: -887849.574
3. Current log-likelihood: -885902.326
4. Current log-likelihood: -885323.121
5. Current log-likelihood: -884982.737
6. Current log-likelihood: -884743.088
7. Current log-lurrent log-likelihood: -885678.257
64. Current log-likelihood: -885678.050
Optimal log-likelihood: -885677.950
Rate parameters:  A-C: 1.05309  A-G: 2.28985  A-T: 1.17904  C-G: 0.92475  C-T: 2.28985  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.180  G: 0.178  T: 0.325
Site proportion and rates:  (0.551,0.062) (0.003,0.196) (0.004,1.226) (0.047,1.234) (0.051,1.234) (0.078,1.234) (0.084,1.235) (0.031,1.235) (0.066,1.235) (0.084,6.190)
Parameters optimization took 64 rounds (257.822 sec)
Computing ML distances based on estimated model parameters... 0.243 sec
Computing BIONJ tree...
0.041 seconds
Log-likelihood of BIONJ tree: -880161.556
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.831 second
Computing log-likelihood of 98 initial trees ... 45.868 seconds
Current best score: -875206.014

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -874971.052
Iteration 10 / LogL: -874971.315 / Time: 0h:6m:32s
Iteration 20 / LogL: -874971.113 / Time: 0h:7m:10s
Finish initializing candidate tree set (1)
Current best tree score: -874971.052 / CPU time: 166.075
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -874948.709
Iteration 30 / LogL: -875010.172 / Time: 0h:8m:26s (0h:27m:36s left)
Iteration 40 / LogL: -875100.326 / Time: 0h:9m:30s (0h:20m:42s left)
Iteration 50 / LogL: -874948.816 / Time: 0h:10m:43s (0h:16m:23s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -874948.587
Iteration 60 / LogL: -889586.958 / Time: 0h:11m:54s (0h:13m:7s left)
Iteration 70 / LogL: -874948.603 / Time: 0h:12m:56s (0h:10m:18s left)
Iteration 80 / LogL: -874971.378 / Time: 0h:14m:4s (0h:8m:0s left)
Iteration 90 / LogL: -875034.035 / Time: 0h:15m:11s (0h:5m:58s left)
UPDATE BEST LOG-LIKELIHOOD: -874948.577
Iteration 100 / LogL: -875077.592 / Time: 0h:16m:21s (0h:4m:7s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 107: -874939.344
Iteration 110 / LogL: -875172.411 / Time: 0h:17m:35s (0h:15m:38s left)
Iteration 120 / LogL: -874949.551 / Time: 0h:18m:34s (0h:13m:34s left)
Iteration 130 / LogL: -875051.959 / Time: 0h:19m:36s (0h:11m:41s left)
Iteration 140 / LogL: -884595.778 / Time: 0h:20m:39s (0h:9m:57s left)
Iteration 150 / LogL: -888470.724 / Time: 0h:21m:58s (0h:8m:24s left)
Iteration 160 / LogL: -874949.549 / Time: 0h:23m:3s (0h:6m:48s left)
Iteration 170 / LogL: -874974.877 / Time: 0h:24m:11s (0h:5m:17s left)
Iteration 180 / LogL: -874971.129 / Time: 0h:25m:15s (0h:3m:48s left)
Iteration 190 / LogL: -874950.349 / Time: 0h:26m:25s (0h:2m:22s left)
Iteration 200 / LogL: -874976.269 / Time: 0h:27m:43s (0h:0m:58s left)
TREE SEARCH COMPLETED AFTER 208 ITERATIONS / Time: 0h:28m:45s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -874939.344
2. Current log-likelihood: -874939.300
3. Current log-likelihood: -874939.270
4. Current log-likelihood: -874939.244
5. Current log-likelihood: -874939.221
6. Current log-likelihood: -874939.199
7. Current log-likelihood: -874939.178
8. Current log-likelihood: -874939.158
9. Current log-likelihood: -874939.139
10. Current log-likelihood: -874939.120
11. Current log-likelihood: -874939.102
12. Current log-likelihood: -874939.084
13. Current log-likelihood: -874939.066
14. Current log-likelihood: -874939.048
15. Current log-likelihood: -874939.031
16. Current log-likelihood: Iteration 40 / LogL: -872790.650 / Time: 0h:9m:42s (0h:15m:10s left)
Iteration 50 / LogL: -872875.661 / Time: 0h:10m:51s (0h:11m:17s left)
Iteration 60 / LogL: -877965.008 / Time: 0h:12m:0s (0h:8m:20s left)
Iteration 70 / LogL: -874190.882 / Time: 0h:13m:10s (0h:5m:55s left)
Iteration 80 / LogL: -872761.536 / Time: 0h:14m:25s (0h:3m:49s left)
Iteration 90 / LogL: -872771.969 / Time: 0h:15m:40s (0h:1m:56s left)
Iteration 100 / LogL: -872944.911 / Time: 0h:16m:50s (0h:0m:10s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:17m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -872730.133
2. Current log-likelihood: -872730.091
3. Current log-likelihood: -872730.053
4. Current log-likelihood: -872730.016
5. Current log-likelihood: -872729.981
6. Current log-likelihood: -872729.947
7. Current log-likelihood: -872729.914
8. Current log-likelihood: -872729.881
9. Current log-likelihood: -872729.850
10. Current log-likelihood: -872729.818
11. Current log-likelihood: -872729.787
12. Current log-likelihood: -872729.757
13. Current log-likelihood: -872729.727
14. Current log-likelihood: -872729.697
15. Current log-likelihood: -872729.668
16. Current log-likelihood: -872729.639
17. Current log-likelihood: -872729.610
18. Current log-likelihood: -872729.582
19. Current log-likelihood: -872729.554
20. Current log-likelihood: -872729.526
21. Current log-likelihood: -872729.498
22. Current log-likelihood: -872729.471
23. Current log-likelihood: -872729.444
24. Current log-likelihood: -872729.417
25. Current log-likelihood: -872729.391
26. Current log-likelihood: -872729.365
27. Current log-likelihood: -872729.339
28. Current log-likelihood: -872729.313
29. Current log-likelihood: -872729.288
30. Current log-likelihood: -872729.263
31. Current log-likelihood: -872729.238
32. Current log-likelihood: -872729.213
33. Current log-likelihood: -872729.189
34. Current log-likelihood: -872729.165
35. Current log-likelihood: -872729.141
36. Current log-likelihood: -872729.118
37. Current log-likelihood: -872729.094
38. Current log-likelihood: -872729.071
39. Current log-likelihood: -872729.048
40. Current log-likelihood: -872729.026
41. Current log-likelihood: -872729.003
42. Current log-likelihood: -872728.981
43. Current log-likelihood: -872728.959
44. Current log-likelihood: -872728.938
45. Current log-likelihood: -872728.916
46. Current log-likelihood: -872728.895
47. Current log-likelihood: -872728.874
48. Current log-likelihood: -872728.853
49. Current log-likelihood: -872728.832
50. Current log-likelihood: -872728.812
51. Current log-likelihood: -872728.792
52. Current log-likelihood: -872728.772
53. Current log-likelihood: -872728.752
54. Current log-likelihood: -872728.733
55. Current log-likelihood: -872728.713
56. Current log-likelihood: -872728.694
57. Current log-likelihood: -872728.675
58. Current log-likelihood: -872728.656
59. Current log-likelihood: -872728.638
60. Current log-likelihood: -872728.619
61. Current log-likelihood: -872728.601
62. Current log-likelihood: -872728.583
63. Current log-likelihood: -872728.565
64. Current log-likelihood: -872728.548
65. Current log-likelihood: -872728.530
66. Current log-likelihood: -872728.513
67. Current log-likelihood: -872728.496
68. Current log-likelihood: -872728.479
69. Current log-likelihood: -872728.462
70. Current log-likelihood: -872728.445
71. Current log-likelihood: -872728.429
72. Current log-likelihood: -872728.413
73. Current log-likelihood: -872728.396
74. Current log-likelihood: -872728.381
75. Current log-likelihood: -872728.365
76. Current log-likelihood: -872728.349
77. Current log-likelihood: -872728.334
78. Current log-likelihood: -872728.318
79. Current log-likelihood: -872728.303
80. Current log-likelihood: -872728.288
81. Current log-likelihood: -872728.273
82. Current log-likelihd: -889479.575
12. Current log-likelihood: -889444.472
13. Current log-likelihood: -889416.435
14. Current log-likelihood: -889393.785
15. Current log-likelihood: -889375.322
16. Current log-likelihood: -889359.940
17. Current log-likelihood: -889346.994
18. Current log-likelihood: -889335.643
19. Current log-likelihood: -889325.196
20. Current log-likelihood: -889315.685
21. Current log-likelihood: -889307.880
22. Current log-likelihood: -889302.288
23. Current log-likelihood: -889298.237
24. Current log-likelihood: -889294.991
25. Current log-likelihood: -889292.294
26. Current log-likelihood: -889289.992
27. Current log-likelihood: -889289.135
28. Current log-likelihood: -889288.329
29. Current log-likelihood: -889287.945
30. Current log-likelihood: -889287.579
31. Current log-likelihood: -889287.223
32. Current log-likelihood: -889287.051
33. Current log-likelihood: -889286.696
34. Current log-likelihood: -889286.528
35. Current log-likelihood: -889286.365
36. Current log-likelihood: -889286.205
37. Current log-likelihood: -889286.048
38. Current log-likelihood: -889285.893
39. Current log-likelihood: -889285.741
40. Current log-likelihood: -889285.591
41. Current log-likelihood: -889285.443
42. Current log-likelihood: -889285.297
43. Current log-likelihood: -889285.154
44. Current log-likelihood: -889284.868
45. Current log-likelihood: -889284.731
46. Current log-likelihood: -889284.595
47. Current log-likelihood: -889284.461
48. Current log-likelihood: -889284.330
49. Current log-likelihood: -889284.060
50. Current log-likelihood: -889283.933
51. Current log-likelihood: -889283.808
52. Current log-likelihood: -889283.685
53. Current log-likelihood: -889283.564
54. Current log-likelihood: -889283.444
55. Current log-likelihood: -889283.196
56. Current log-likelihood: -889283.080
57. Current log-likelihood: -889282.967
58. Current log-likelihood: -889282.855
59. Current log-likelihood: -889282.745
60. Current log-likelihood: -889282.636
61. Current log-likelihood: -889282.529
62. Current log-likelihood: -889282.424
63. Current log-likelihood: -889282.320
64. Current log-likelihood: -889282.217
65. Current log-likelihood: -889282.116
Optimal log-likelihood: -889282.017
Rate parameters:  A-C: 1.06118  A-G: 2.33510  A-T: 1.24557  C-G: 0.95509  C-T: 2.33510  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.182  G: 0.177  T: 0.323
Site proportion and rates:  (0.550,0.062) (0.003,0.196) (0.004,1.226) (0.031,1.235) (0.078,1.235) (0.066,1.235) (0.085,1.235) (0.047,1.235) (0.052,1.236) (0.084,6.162)
Parameters optimization took 65 rounds (227.472 sec)
Computing ML distances based on estimated model parameters... 0.244 sec
Computing BIONJ tree...
0.039 seconds
Log-likelihood of BIONJ tree: -883255.047
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 19.215 second
Computing log-likelihood of 98 initial trees ... 45.809 seconds
Current best score: -877866.800

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -877623.439
Iteration 10 / LogL: -878156.002 / Time: 0h:6m:0s
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -877623.184
Iteration 20 / LogL: -883766.668 / Time: 0h:6m:40s
Finish initializing candidate tree set (5)
Current best tree score: -877623.184 / CPU time: 169.680
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -887966.138 / Time: 0h:7m:54s (0h:19m:21s left)
Iteration 40 / LogL: -882832.565 / Time: 0h:9m:10s (0h:14m:20s left)
Iteration 50 / LogL: -877627.190 / Time: 0h:10m:19s (0h:10m:44s left)
Iteration 60 / LogL: -882496.303 / Time: 0h:11m:32s (0h:8m:0s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 61: -requencies:  A: 0.319  C: 0.181  G: 0.179  T: 0.321
Site proportion and rates:  (0.552,0.063) (0.003,0.199) (0.003,1.252) (0.051,1.261) (0.079,1.261) (0.066,1.261) (0.030,1.261) (0.046,1.261) (0.087,1.262) (0.082,6.203)
Parameters optimization took 57 rounds (243.660 sec)
Computing ML distances based on estimated model parameters... 0.258 sec
Computing BIONJ tree...
0.037 seconds
Log-likelihood of BIONJ tree: -880642.942
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17Iteration 140 / LogL: -882643.636 / Time: 0h:20m:50s (0h:3m:8s left)
Iteration 150 / LogL: -877657.838 / Time: 0h:22m:0s (0h:1m:37s left)
Iteration 160 / LogL: -877604.710 / Time: 0h:23m:4s (0h:0m:8s left)
TREE SEARCH COMPLETED AFTER 162 ITERATIONS / Time: 0h:23m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -877604.537
2. Current log-likelihood: -877604.514
3. Current log-likelihood: -877604.492
4. Current log-likelihood: -877604.471
5. Current log-likelihood: -877604.450
6. Current log-likelihood: -877604.430
7. Current log-likelihood: -877604.411
8. Current log-likelihood: -877604.392
9. Current log-likelihood: -877604.373
10. Current log-likelihood: -877604.354
11. Current log-likelihood: -877604.336
12. Current log-likelihood: -877604.318
13. Current log-likelihood: -877604.300
14. Current log-likelihood: -877604.282
15. Current log-likelihood: -877604.264
16. Current log-likelihood: -877604.247
17. Current log-likelihood: -877604.229
18. Current log-likelihood: -877604.212
19. Current log-likelihood: -877604.195
20. Current log-likelihood: -877604.178
21. Current log-likelihood: -877604.161
22. Current log-likelihood: -877604.144
23. Current log-likelihood: -877604.127
24. Current log-likelihood: -877604.111
25. Current log-likelihood: -877604.094
26. Current log-likelihood: -877604.078
27. Current log-likelihood: -877604.062
28. Current log-likelihood: -877604.046
29. Current log-likelihood: -877604.030
30. Current log-likelihood: -877604.014
31. Current log-likelihood: -877603.999
32. Current log-likelihood: -877603.983
33. Current log-likelihood: -877603.968
34. Current log-likelihood: -877603.952
35. Current log-likelihood: -877603.937
36. Current log-likelihood: -877603.922
37. Current log-likelihood: -877603.907
38. Current log-likelihood: -877603.892
39. Current log-likelihood: -877603.877
40. Current log-likelihood: -877603.862
41. Current log-likelihood: -877603.848
42. Current log-likelihood: -877603.833
43. Current log-likelihood: -877603.819
44. Current log-likelihood: -877603.805
45. Current log-likelihood: -877603.791
46. Current log-likelihood: -877603.777
47. Current log-likelihood: -877603.763
48. Current log-likelihood: -877603.749
49. Current log-likelihood: -877603.735
50. Current log-likelihood: -877603.721
51. Current log-likelihood: -877603.708
52. Current log-likelihood: -877603.695
53. Current log-likelihood: -877603.681
54. Current log-likelihood: -877603.668
55. Current log-likelihood: -877603.655
56. Current log-likelihood: -877603.642
57. Current log-likelihood: -877603.629
58. Current log-likelihood: -877603.616
59. Current log-likelihood: -877603.603
60. Current log-likelihood: -877603.590
61. Current log-likelihood: -877603.578
62. Current log-likelihood: -877603.565
63. Current log-likelihood: -877603.553
64. Current log-likelihood: -877603.541
65. Current log-likelihood: -877603.528
66. Current log-likelihood: -877603.516
67. Current log-likelihood: -877603.504
68. Current log-likelihood: -877603.492
69. Current log-likelihood: -877603.480
70. Current log-likelihood: -877603.469
71. Current log-likelihood: -877603.457
72. Current log-likelihood: -877603.445
73. Current log-likelihood: -877603.434
74. Current log-likelihood: -877603.422
75. Current log-likelihood: -877603.411
76. Current log-likelihood: -877603.400
77. Current log-likelihood: -877603.389
78. Current log-likelihood: -877603.377
79. Current log-likelihood: -877603.366
80. Current log-likelihood: -877603.356
81. Current log-likelihood: -877603.345
82. Current log-likelihood: -877603.334
83. Current log-likelihood: -877603.323
84. Current log-likelihood: -877603.313
85. Current log-likelihood: -877603.302
86. Current log-likelihood: -877603.291
87. Current log-likelihood: -877603.281
88. Current log-likelihood: -877603.271
89. Current log-likelihood: -877603.261
90. Current log-likelihood: -877603.250
91. Current log-likelihood: -877603.240
92. Current log-likelihood: -877603.230
Optimal log-likelihood: -877603.220
Rate parameters:  A-C: 1.06961  A-G: 2.35013  A-T: 1.26275  C-G: 0.97205  C-T: 2.35013  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.182  G: 0.177  T: 0.323
Site proportion and rates:  (0.539,0.060) (0.001,0.190) (0.004,1.209) (0.032,1.209) (0.081,1.209) (0.068,1.209) (0.087,1.209) (0.048,1.209) (0.053,1.210) (0.087,5.950)
Parameters optimization took 92 rounds (135.672 sec)
BEST SCORE FOUND : -877603.220
Total tree length: 2.245

Total number of iterations: 162
CPU time used for tree search: 1163.273 sec (0h:19m:23s)
Wall-clock time used for tree search: 1164.980 sec (0h:19m:24s)
Total CPU time used: 1529.313 sec (0h:25m:29s)
Total wall-clock time used: 1531.539 sec (0h:25m:31s)

===> START BOOTSTRAP REPLICATE NUMBER 11

Creating bootstrap alignment (seed: 137425)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.219 seconds

NOTE: 189 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -914795.877
2. Current log-likelihood: -887561.713
3. Current log-likelihood: -885583.899
4. Current log-likelihood: -884992.676
5. Current log-likelihood: -884649.825
6. Current log-likelihood: -884409.147
7. Current log-likelihood: -884225.430
8. Current log-likelihood: -884102.627
9. Current log-likelihood: -884020.474
10. Current log-likelihood: -883960.444
11. Current log-likelihood: -883914.670
12. Current log-likelihood: -883878.706
13. Current log-likelihood: -883850.038
14. Current log-likelihood: -883826.859
15. Current log-likelihood: -883807.843
16. Current log-likelihood: -883791.985
17. Current log-likelihood: -883778.277
18. Current log-likelihood: -883765.786
19. Current log-likelihood: -883754.387
20. Current log-likelihood: -883745.226
21. Current log-likelihood: -883738.766
22. Current log-likelihood: -883734.071
23. Current log-likelihood: -883730.330
24. Current log-likelihood: -883727.223
25. Current log-likelihood: -883724.572
26. Current log-likelihood: -883722.921
27. Current log-likelihood: -883722.237
28. Current log-likelihood: -883721.589
29. Current log-likelihood: -883721.179
30. Current log-likelihood: -883720.789
31. Current log-likelihood: -883720.394
32. Current log-likelihood: -883720.205
33. Current log-likelihood: -883720.022
34. Current log-likelihood: -883719.844
35. Current log-likelihood: -883719.669
36. Current log-likelihood: -883719.497
37. Current log-likelihood: -883719.328
38. Current log-likelihood: -883719.162
39. Current log-likelihood: -883718.833
40. Current log-likelihood: -883718.674
41. Current log-likelihood: -883718.517
42. Current log-likelihood: -883718.205
43. Current log-likelihood: -883718.055
44. Current log-likelihood: -883717.907
45. Current log-likelihood: -883717.596
46. Current log-likelihood: -883717.451
47. Current log-likelihood: -883717.310
48. Current log-likelihood: -883717.171
49. Current log-likelihood: -883717.034
50. Current log-likelihood: -883716.900
51. Current log-likelihood: -883716.767
52. Current log-likelihood: -883716.637
53. Current log-likelihood: -883716.508
54. Current log-likelihood: -883716.381
55. Current log-likelihood: -883716.256
56. Current log-likelihood: -883716.133
57. Current log-likelihood: -883715.889
